Terawatt-hours,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019,2008-18,2019
Canada,^,0.1,0.3,0.6,0.9,1.5,2.1,2.9,3.3,3.6,3.9,4.3,11.90%,60.00%,0.60%
Mexico,^,^,^,^,0.1,0.1,0.2,0.2,0.3,1.2,3.2,12.4,291.20%,66.90%,1.70%
US,1.6,2.1,3,4.7,9,16,29.2,39.4,55.4,78.1,94.3,108.4,14.90%,50.00%,15.00%
Total North America,1.7,2.2,3.3,5.4,10,17.6,31.6,42.6,58.9,82.8,101.3,125.1,23.50%,50.60%,17.30%
Argentina,^,^,^,^,^,^,^,^,^,^,0.1,0.8,639.60%,93.90%,0.10%
Brazil,-,-,-,-,^,^,^,0.1,0.1,0.8,3.5,5.6,60.70%,?,0.80%
Chile,-,-,-,-,^,^,0.5,1.4,2.6,3.9,5.1,6.3,23.10%,?,0.90%
Colombia,-,-,-,-,-,-,-,-,-,-,^,0.1,925.60%,?,?
Ecuador,^,^,-,^,^,^,^,^,^,^,^,0.2,337.10%,106.70%,?
Peru,-,-,-,-,0.1,0.2,0.2,0.2,0.2,0.3,0.7,0.8,2.20%,?,0.10%
Trinidad & Tobago,^,^,^,^,^,^,^,^,^,^,^,^,?,4.10%,?
Venezuela,-,-,^,^,^,^,^,^,^,^,^,^,33.00%,?,?
Central America,^,^,^,^,^,^,^,0.6,1.2,1.5,1.8,1.9,3.10%,112.40%,0.30%
Other Caribbean,^,^,^,0.1,0.2,0.3,0.3,0.4,0.6,0.7,0.8,1.3,57.40%,55.40%,0.20%
Other South America,^,^,^,^,0.1,^,0.1,0.1,0.2,0.4,0.6,0.7,19.80%,106.50%,0.10%
Total S. & Cent. America,^,^,0.1,0.1,0.3,0.5,1.1,2.9,4.9,7.6,12.7,17.6,38.30%,96.90%,2.40%
Austria,^,^,0.1,0.2,0.3,0.6,0.8,0.9,1.1,1.3,1.4,1.4,-6.00%,47.20%,0.20%
Belgium,^,0.2,0.6,1.2,2.1,2.6,2.9,3.1,3.1,3.3,3.9,3.9,1.10%,57.30%,0.50%
Bulgaria,-,^,^,0.1,0.8,1.4,1.3,1.4,1.4,1.4,1.3,1.8,36.30%,?,0.30%
Croatia,-,^,^,^,^,^,^,0.1,0.1,0.1,0.1,0.1,4.70%,?,?
Cyprus,^,^,^,^,^,^,0.1,0.1,0.1,0.2,0.2,0.2,12.40%,51.60%,?
Czech Republic,^,0.1,0.6,2.1,2.2,2.1,2.1,2.3,2.1,2.2,2.3,2.3,-2.50%,68.20%,0.30%
Denmark,^,^,^,^,0.1,0.5,0.6,0.6,0.7,0.8,1,1,1.10%,80.30%,0.10%
Estonia,-,^,^,^,^,^,^,^,^,^,^,0.1,235.40%,?,?
Finland,^,^,^,^,^,^,^,^,^,^,0.1,0.2,97.50%,36.90%,?
France,^,0.2,0.6,2.1,4,4.7,5.9,7.3,8.2,9.2,10.3,11.7,13.70%,73.40%,1.60%
Germany,4.4,6.6,11.7,19.6,26.4,31,36.1,38.7,38.1,39.4,45.8,47.5,3.80%,26.30%,6.60%
Greece,^,^,0.2,0.6,1.7,3.6,3.8,3.9,3.9,4,3.8,4,4.50%,94.10%,0.50%
Hungary,^,^,^,^,^,^,0.1,0.1,0.2,0.3,0.6,1.4,123.20%,90.20%,0.20%
Iceland,-,-,-,-,-,-,-,-,-,-,-,-,?,?,?
Ireland,-,^,^,^,^,^,^,^,^,^,^,^,49.40%,?,?
Italy,0.2,0.7,1.9,10.8,18.9,21.6,22.3,22.9,22.1,24.4,22.7,24.3,7.40%,61.00%,3.40%
Latvia,-,-,-,^,^,^,^,^,^,^,^,-,-100.00%,?,?
Lithuania,-,-,-,^,^,^,0.1,0.1,0.1,0.1,0.1,0.1,12.50%,?,?
Luxembourg,^,^,^,^,^,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.70%,19.60%,?
Netherlands,^,^,0.1,0.1,0.3,0.5,0.8,1.1,1.6,2.2,3.7,5.2,40.50%,57.70%,0.70%
North Macedonia,-,-,^,^,^,^,^,^,^,^,^,^,1.90%,?,?
Norway,^,^,^,^,^,^,^,^,^,^,0.1,0.1,32.20%,27.70%,?
Poland,-,-,-,^,^,^,^,0.1,0.1,0.2,0.3,0.7,137.70%,?,0.10%
Portugal,^,0.2,0.2,0.3,0.4,0.5,0.6,0.8,0.8,1,1,1.3,26.90%,37.70%,0.20%
Romania,-,^,^,^,^,0.4,1.3,2,1.8,1.9,1.8,1.7,-2.10%,?,0.20%
Slovakia,-,-,^,0.4,0.4,0.6,0.6,0.5,0.5,0.5,0.6,0.6,0.70%,?,0.10%
Slovenia,^,^,^,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,5.20%,74.00%,?
Spain,2.6,6.1,7.1,8.7,12,13.1,13.7,13.9,13.6,14.3,12.7,15,18.00%,17.30%,2.10%
Sweden,^,^,^,^,^,^,^,0.1,0.1,0.2,0.4,0.6,50.10%,58.10%,0.10%
